Date,^IXIC
1971-02-28,101.34
1971-03-31,105.97
1971-04-30,112.3
1971-05-31,108.25
1971-06-30,107.8
1971-07-31,105.27
1971-08-31,108.42
1971-09-30,109.03
1971-10-31,105.1
1971-11-30,103.97
1971-12-31,114.12
1972-01-31,118.87
1972-02-29,125.38
1972-03-31,128.14
1972-04-30,131.33
1972-05-31,132.53
1972-06-30,130.08
1972-07-31,127.75
1972-08-31,129.95
1972-09-30,129.61
1972-10-31,130.24
1972-11-30,132.96
1972-12-31,133.73
1973-01-31,128.4
1973-02-28,120.41
1973-03-31,117.46
1973-04-30,107.85
1973-05-31,102.64
1973-06-30,100.98
1973-07-31,108.64
1973-08-31,104.87
1973-09-30,111.2
1973-10-31,110.17
1973-11-30,93.51
1973-12-31,92.19
1974-01-31,94.93
1974-02-28,94.35
1974-03-31,92.27
1974-04-30,86.86
1974-05-31,80.2
1974-06-30,75.96
1974-07-31,69.99
1974-08-31,62.37
1974-09-30,55.67
1974-10-31,65.23
1974-11-30,62.95
1974-12-31,59.82
1975-01-31,69.78
1975-02-28,73.0
1975-03-31,75.66
1975-04-30,78.54
1975-05-31,83.1
1975-06-30,87.02
1975-07-31,83.19
1975-08-31,79.01
1975-09-30,74.33
1975-10-31,76.99
1975-11-30,78.8
1975-12-31,77.62
1976-01-31,87.05
1976-02-29,90.26
1976-03-31,90.62
1976-04-30,90.08
1976-05-31,88.04
1976-06-30,90.32
1976-07-31,91.29
1976-08-31,89.7
1976-09-30,91.26
1976-10-31,90.35
1976-11-30,91.12
1976-12-31,97.88
1977-01-31,95.54
1977-02-28,94.57
1977-03-31,94.13
1977-04-30,95.48
1977-05-31,95.59
1977-06-30,99.73
1977-07-31,100.65
1977-08-31,100.1
1977-09-30,100.85
1977-10-31,97.52
1977-11-30,103.15
1977-12-31,105.05
1978-01-31,100.84
1978-02-28,101.47
1978-03-31,106.2
1978-04-30,115.18
1978-05-31,120.24
1978-06-30,120.3
1978-07-31,126.32
1978-08-31,135.01
1978-09-30,132.89
1978-10-31,111.12
1978-11-30,114.69
1978-12-31,117.98
1979-01-31,125.82
1979-02-28,122.56
1979-03-31,131.76
1979-04-30,133.82
1979-05-31,131.42
1979-06-30,138.13
1979-07-31,141.33
1979-08-31,150.44
1979-09-30,149.98
1979-10-31,135.53
1979-11-30,144.26
1979-12-31,151.14
1980-01-31,161.75
1980-02-29,158.03
1980-03-31,131.0
1980-04-30,139.99
1980-05-31,150.45
1980-06-30,157.78
1980-07-31,171.81
1980-08-31,181.52
1980-09-30,187.76
1980-10-31,192.78
1980-11-30,208.15
1980-12-31,202.34
1981-01-31,197.81
1981-02-28,198.01
1981-03-31,210.18
1981-04-30,216.74
1981-05-31,223.47
1981-06-30,215.75
1981-07-31,211.63
1981-08-31,195.75
1981-09-30,180.03
1981-10-31,195.24
1981-11-30,201.37
1981-12-31,195.84
1982-01-31,188.39
1982-02-28,179.43
1982-03-31,175.65
1982-04-30,184.7
1982-05-31,178.54
1982-06-30,171.3
1982-07-31,167.35
1982-08-31,177.71
1982-09-30,187.65
1982-10-31,212.63
1982-11-30,232.31
1982-12-31,232.41
1983-01-31,248.35
1983-02-28,260.67
1983-03-31,270.8
1983-04-30,293.06
1983-05-31,308.73
1983-06-30,318.7
1983-07-31,303.96
1983-08-31,292.42
